DRAWING DISTANCE 0.75








////////// 科技树页面 Technology Page //////////

// TP = Technology Page //


// 民用科技 //
[TYPE] "TP_Page1"
  Name "TP_Page1_NAME"
  Description "TP_Page1_DESC"
 

// 工程科技 //
[TYPE] "TP_Page2"
  Name "TP_Page2_NAME"
  Description "TP_Page2_DESC"


// 陆军科技 //
[TYPE] "TP_Page3"
  Name "TP_Page3_NAME"
  Description "TP_Page3_DESC"


// 海军科技 //
[TYPE] "TP_Page4"
  Name "TP_Page4_NAME"
  Description "TP_Page4_DESC"


// 空军科技 //
[TYPE] "TP_Page5"
  Name "TP_Page5_NAME"
  Description "TP_Page5_DESC"


// 大规模杀伤性武器 //
[TYPE] "TP_Page6"
  Name "TP_Page6_NAME"
  Description "TP_Page6_DESC"


// 弹道导弹 //
[TYPE] "TP_Page7"
  Name "TP_Page7_NAME"
  Description "TP_Page7_DESC"


// 空间科技 //
[TYPE] "TP_Page8"
  Name "TP_Page8_NAME"
  Description "TP_Page8_DESC"


// 导弹科技 //
[TYPE] "TP_Page9"
  Name "TP_Page9_NAME"
  Description "TP_Page9_DESC"


// 防御科技 //
[TYPE] "TP_Page10"
  Name "TP_Page10_NAME"
  Description "TP_Page10_DESC"


// 雷达科技 //
[TYPE] "TP_Page11"
  Name "TP_Page11_NAME"
  Description "TP_Page11_DESC"


// 电子战与非常规作战 //
[TYPE] "TP_Page12"
  Name "TP_Page12_NAME"
  Description "TP_Page12_DESC"















































////////// 科技等级 Technology Level //////////

[LEVEL] "L_1"
  Name "L_1_NAME"
  Description "L_1_DESC"
  Image "Testing Images/Missing 468x468.png"

[LEVEL] "L_2"
  Name "L_2_NAME"
  Description "L_2_DESC"
  Image "Testing Images/Missing 468x468.png"

[LEVEL] "L_3"
  Name "L_3_NAME"
  Description "L_3_DESC"
  Image "Testing Images/Missing 468x468.png"

[LEVEL] "L_4"
  Name "L_4_NAME"
  Description "L_4_DESC"
  Image "Testing Images/Missing 468x468.png"

[LEVEL] "L_5"
  Name "L_5_NAME"
  Description "L_5_DESC"
  Image "Testing Images/Missing 468x468.png"

[LEVEL] "L_6"
  Name "L_6_NAME"
  Description "L_6_DESC"
  Image "Testing Images/Missing 468x468.png"  

[LEVEL] "L_7"
  Name "L_7_NAME"
  Description "L_7_DESC"
  Image "Testing Images/Missing 468x468.png"

[LEVEL] "L_8"
  Name "L_8_NAME"
  Description "L_8_DESC"
  Image "Testing Images/Missing 468x468.png"

[LEVEL] "L_9"
  Name "L_9_NAME"
  Description "L_9_DESC"
  Image "Testing Images/Missing 468x468.png"

[LEVEL] "L_10"
  Name "L_10_NAME"
  Description "L_10_DESC"
  Image "Testing Images/Missing 468x468.png"

















////////// 单位级别 Unit Classes //////////

[UNIT_CLASS] "UC_Page1"
  Name "UC_Page1_NAME"
  Description "UC_Page1_DESC"
  
[UNIT_CLASS] "UC_Page2"
  Name "UC_Page2_NAME"
  Description "UC_Page2_DESC"
  //AutoAssignTo Ground























////////// 国防戒备状态 DEFOCN //////////

[DEFCON] "DEFCON_5"
  Name "M_DEFCON_5_NAME"
  Description "M_DEFCON_5_DESC"
  Image "Units/Images/Missiles/DEFCON5.png"
  
[DEFCON] "DEFCON_4"
  Name "M_DEFCON_4_NAME"
  Description "M_DEFCON_4_DESC"
  Image "Units/Images/Missiles/DEFCON4.png"

[DEFCON] "DEFCON_3"
  Name "M_DEFCON_3_NAME"
  Description "M_DEFCON_3_DESC"
  Image "Units/Images/Missiles/DEFCON3.png"
  
[DEFCON] "DEFCON_2"
  Name "M_DEFCON_2_NAME"
  Description "M_DEFCON_2_DESC"
  Image "Units/Images/Missiles/DEFCON2.png"
  
[DEFCON] "DEFCON_1"
  Name "M_DEFCON_1_NAME"
